Table 1: Avg Product Costs,Column Labels,,,,
Row Labels,2010,2011,2012,2013,Grand Total
Australia,1980.004531,1486.488626,808.6888026,636.655705,1496.83807
New South Wales,1973.750088,1467.440287,779.4468883,644.0369727,1497.655899
Queensland,1946.862685,1502.523705,804.099152,654.7528627,1486.457717
South Australia,1831.072186,1588.429127,880.6444994,643.938551,1531.893224
Tasmania,2070.601775,1528.255545,833.7097474,498.1853292,1347.867097
Victoria,2035.785733,1474.148786,837.9295724,620.633909,1512.911185
Canada,1868.42085,1656.577256,364.5294982,378.0937333,730.6959649
Alberta,2171.2942,1670.2548,629.1401,553.5023857,1233.921427
British Columbia,1861.690331,1656.394074,363.6726749,376.8731959,727.6051328
Ontario,,,13.8231,,13.8231
France,1830.967348,1319.109889,712.1550592,495.6795569,860.6370124
Charente-Maritime,2171.2942,1219.26985,638.6675,634.5929818,947.2873429
Essonne,1919.133238,1366.785529,839.9269315,580.6402814,1105.284613
Garonne (Haute),2171.2942,1604.2206,1068.022927,507.4355783,1085.817357
Hauts de Seine,1590.909143,1211.272957,657.2639916,522.1205398,796.9343262
Loir et Cher,,1845.0403,810.3878857,255.79035,731.3105882
Loiret,2171.2942,1353.181313,758.8214548,457.9658576,896.7396217
Moselle,1498.864967,1101.897486,971.9741381,576.5482872,984.048525
Nord,1915.233367,1380.88887,683.4237353,446.0765313,811.6648127
Pas de Calais,,1419.7351,168.12418,264.1428727,411.6039188
Seine (Paris),1616.52985,1236.302892,772.692967,443.960981,823.2271886
Seine et Marne,2171.2942,1394.99545,660.1045545,662.9158694,1075.994353
Seine Saint Denis,2171.2942,1368.018994,720.5924411,436.0220393,784.3200958
Somme,413.1463,1320.6562,369.9227273,535.3833917,795.9171818
Val de Marne,1898.0944,1450.231367,240.56306,444.0098867,550.5794233
Val d'Oise,1292.22025,2171.2942,931.0537538,483.5679045,916.59758
Yveline,2171.2942,1271.734388,584.7310628,657.0761235,942.0633125
Germany,1871.20388,1334.146913,702.0097826,564.5242754,958.95594
Bayern,1935.329475,1521.000307,696.5640578,561.7331149,1033.584492
Brandenburg,2171.2942,1044.239275,996.86262,639.2435048,1157.51014
Hamburg,2104.75175,1411.076874,759.1658861,552.563717,954.293363
Hessen,1737.4047,1362.927508,703.0583295,612.9895265,1037.555962
Nordrhein-Westfalen,1864.0212,1165.076151,639.1946928,496.2265699,817.8958419
Saarland,1833.517361,1314.009359,698.3768036,589.7936125,972.6460787
United Kingdom,1830.800482,1320.269341,747.2649108,576.0600975,1046.116797
England,1830.800482,1320.269341,747.2649108,576.0600975,1046.116797
United States,1942.479043,1469.340964,464.121648,426.8026336,701.9834644
Alabama,,,0.8565,13.09,13.9465
Arizona,,,565.02415,,565.02415
California,1948.866232,1465.802137,496.654732,459.2276603,752.5294791
Florida,,486.7066,1117.8559,947.6887333,1482.5429
Georgia,,486.7066,11.0256,234.17875,322.0299
Illinois,,,503.6764,17.6317,260.65405
Kentucky,,,44.88,36.2631,81.1431
Massachusetts,,,1105.81,,1105.81
Minnesota,,,,55.5188,55.5188
Mississippi,,,,50.6847,50.6847
Missouri,,,30.4661,,30.4661
Montana,,,34.438,,34.438
New York,,,1095.5963,645.2029,795.3340333
North Carolina,,,2.7228,,2.7228
Ohio,,,22.65576667,23.30883333,34.47345
Oregon,1923.705502,1494.799556,427.7925502,374.6825668,637.164461
South Carolina,,,,1329.2553,1329.2553
Texas,,486.7066,56.5249,157.7099333,254.090325
Utah,2171.2942,,249.228,,1334.8751
Virginia,,,,14.9526,14.9526
Washington,1934.306647,1475.525315,418.2669103,390.2401929,636.1662612
Wyoming,,2171.2942,1266.476,771.5807,2104.67545
Grand Total,1931.126849,1451.103431,613.4552435,503.0387052,934.7432144
,,,,,
,,,,,
,,,,,
Table 2: Avg Sales Amounts,Column Labels,,,,
Row Labels,2010,2011,2012,2013,Grand Total
Australia,3319.941798,2512.847118,567.8429827,379.0997475,678.9809355
New South Wales,3300.203612,2483.75765,557.8662714,379.9825781,673.828691
Queensland,3263.652668,2539.390892,548.7516171,396.6006224,684.9517843
South Australia,3102.771171,2667.265378,624.5547044,408.7303202,713.0978796
Tasmania,3505.165,2587.13355,513.9968861,339.124586,610.529016
Victoria,3420.480026,2491.25301,593.7683161,359.4145412,681.9940363
Canada,3114.163857,2754.09979,173.2250751,158.3480578,259.5596932
Alberta,3578.27,2734.394167,335.6292308,395.198125,680.8425
British Columbia,3103.850387,2754.363704,172.6959852,157.4536512,257.8243802
Ontario,,,12.32,,12.32
France,3054.684517,2214.993896,447.0734671,310.0000202,475.7138745
Charente-Maritime,3578.27,2126.49105,354.8820195,389.0425806,459.223132
Essonne,3196.088525,2298.985204,492.8618043,360.9121756,553.0637303
Garonne (Haute),3578.27,2647.131667,590.8617636,294.7845588,515.4879547
Hauts de Seine,2697.569486,2049.613005,450.8548115,334.4644599,479.8109024
Loir et Cher,,3010.81,417.4358167,159.8135294,357.89566
Loiret,3578.27,2246.67955,473.6312698,264.9550515,474.4192
Moselle,2559.1194,1828.781114,539.2561136,316.4708333,479.8277015
Nord,3213.188689,2313.40623,452.1206375,280.2966966,463.7443145
Pas de Calais,,2312.45625,130.3509091,165.1296875,252.0649444
Seine (Paris),2694.19046,2087.531835,453.0930759,290.3475249,459.732368
Seine et Marne,3578.27,2375.534067,495.1215947,368.3312727,554.2183758
Seine Saint Denis,3578.27,2286.86462,454.9593618,280.5814376,448.0280377
Somme,699.0982,2207.05414,232.3238793,335.8642424,434.6364912
Val de Marne,3374.99,2550.9907,171.4284028,281.9685,355.9765575
Val d'Oise,2138.6841,3578.27,350.9271052,254.0615068,348.9246291
Yveline,3578.27,2118.096973,419.6145108,416.9838346,555.0925533
Germany,3128.749871,2236.805171,468.098981,351.9893128,514.5444157
Bayern,3207.231025,2541.217737,458.3544849,356.4959398,548.6512787
Brandenburg,3578.27,1777.3641,559.3811578,441.1866,579.192085
Hamburg,3530.575,2364.517649,498.7674966,347.2191824,517.4145478
Hessen,2908.740711,2267.881103,493.2909562,370.2083531,547.1928073
Nordrhein-Westfalen,3140.172427,1977.888524,422.7559803,314.1385429,450.3693494
Saarland,3065.916922,2204.890739,463.1353829,365.5253571,519.6599481
United Kingdom,3062.01496,2226.638918,437.4307761,337.8383085,491.1254287
England,3062.01496,2226.638918,437.4307761,337.8383085,491.1254287
United States,3231.296285,2466.860093,332.2087362,286.3012346,439.9264201
Alabama,,,2.29,35,18.645
Arizona,,,1052.0098,,1052.0098
California,3239.961772,2463.352362,351.8083766,306.0140413,466.5461865
Florida,,782.99,2071.4196,545.1666667,705.5372364
Georgia,,782.99,14.74,211.6125,236.9885714
Illinois,,,383.8085143,20.20428571,202.0064
Kentucky,,,120,24.24,43.392
Massachusetts,,,2049.0982,,2049.0982
Minnesota,,,,30.42666667,30.42666667
Mississippi,,,,41.295,41.295
Missouri,,,27.15333333,,27.15333333
Montana,,,30.69333333,,30.69333333
New York,,,867.99,265.3566667,374.9263636
North Carolina,,,3.64,,3.64
Ohio,,,20.19222222,29.575,23.94533333
Oregon,3202.867739,2496.600073,310.8240465,254.1425505,407.1597843
South Carolina,,,,304.365,304.365
Texas,,782.99,31.32333333,82.92181818,119.2733333
Utah,3578.27,,168.262,,736.5966667
Virginia,,,,19.99,19.99
Washington,3221.598895,2478.220068,302.7163393,264.6767952,404.400646
Wyoming,,3578.27,1161.14,303.615,1016.43
Grand Total,3226.178799,2440.240575,399.6498634,302.9442747,486.0869105
,,,,,
,,,,,
,,,,,
Table 3: Avg Unit Price,Column Labels,,,,
Row Labels,2010,2011,2012,2013,Grand Total
Australia,3319.941798,2512.847118,1372.45804,1065.021986,2523.252739
New South Wales,3300.203612,2483.75765,1325.745826,1074.908856,2523.724007
Queensland,3263.652668,2539.390892,1365.578137,1096.980445,2507.459054
South Australia,3102.771171,2667.265378,1493.50038,1084.604641,2586.844609
Tasmania,3505.165,2587.13355,1406.72832,819.1163077,2263.565125
Victoria,3420.480026,2491.25301,1417.795082,1040.893901,2550.230496
Canada,3114.163857,2754.09979,644.9559355,664.8117374,1258.971905
Alberta,3578.27,2734.394167,1090.795,903.31,2042.5275
British Columbia,3103.850387,2754.363704,643.5329811,663.1522068,1254.227133
Ontario,,,36.96,,36.96
France,3054.684517,2214.993896,1212.653712,846.308595,1460.783268
Charente-Maritime,3578.27,2126.49105,1119.243292,1096.392727,1640.082614
Essonne,3196.088525,2298.985204,1424.57316,974.8349485,1861.981225
Garonne (Haute),3578.27,2647.131667,1772.585291,871.5369565,1821.390773
Hauts de Seine,2697.569486,2049.613005,1110.526588,888.8083333,1350.852233
Loir et Cher,,3010.81,1431.208514,452.805,1263.161153
Loiret,3578.27,2246.67955,1313.944813,778.8072727,1526.048427
Moselle,2559.1194,1828.781114,1694.804929,973.7564103,1679.396955
Nord,3213.188689,2313.40623,1161.201925,765.2271779,1378.169723
Pas de Calais,,2312.45625,286.772,480.3772727,708.9326563
Seine (Paris),2694.19046,2087.531835,1315.514556,756.6632468,1398.253368
